Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\quotes\templates with glob **/*.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\users\templates with glob **/*.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\locale with glob **/*.mo.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\quotes\locale with glob **/*.mo.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\users\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1721903542.0840402
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1721903541.38787
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\http.py first seen with mtime 1721903542.1691866
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1721903541.210823
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1721903541.27961
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1721903542.1480985
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1721903540.780324
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1721904749.67541
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1721904749.7028408
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1721903541.295763
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1721903538.5880644
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1721903534.7779405
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\psycopg2\sql.py first seen with mtime 1721904749.7063212
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1721903541.9425347
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1721903540.7811835
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1721903541.5902262
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1721903541.6984808
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1721903539.9452958
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\text.py first seen with mtime 1721903542.1881118
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1696246030.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\_virtualenv.py first seen with mtime 1721903485.6201096
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\forms\forms.py first seen with mtime 1721903541.7322428
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1696246028.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\utils.py first seen with mtime 1721903534.7749076
File D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\quotes\admin.py first seen with mtime 1721904323.01429
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\wsgi.py first seen with mtime 1721903541.2721334
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1721903541.6429188
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1721903541.3334718
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1721903541.2974331
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1721903541.3733323
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1721903541.3261716
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1721903537.242005
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1721903538.6123705
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1721903542.2313821
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1721903537.240595
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1721903538.300474
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\crypto.py first seen with mtime 1721903542.1440332
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\encoding.py first seen with mtime 1721903542.1594923
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1721903541.4708195
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\enums.py first seen with mtime 1721903541.6603603
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1721903541.3622105
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1721903540.7727296
File D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\quotes\apps.py first seen with mtime 1721904323.0160952
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1721903534.7854025
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1721903541.664601
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1721903538.286276
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1721903542.0707989
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1721903542.134247
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1721903541.320278
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1721903541.7224095
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1721903534.7886922
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1721903541.355638
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\timesince.py first seen with mtime 1721903542.1897664
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1696246030.0
File D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\users\admin.py first seen with mtime 1721977823.7674983
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1721903541.4813375
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1721903541.3575046
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\management\color.py first seen with mtime 1721903541.3907537
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1721903538.2984746
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\exceptions.py first seen with mtime 1721903542.0017028
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1721903542.0054474
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1721903537.2379696
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\files\temp.py first seen with mtime 1721903541.3442633
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1721903541.317708
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1721903534.766633
File D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\quotes\views.py first seen with mtime 1722031048.782188
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1721903538.2775848
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\duration.py first seen with mtime 1721903542.157922
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\utils.py first seen with mtime 1721903541.6773558
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1721903537.2242725
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1721903537.2366078
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1721903540.475593
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1721903541.6858037
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1721903541.713
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1721903541.5036829
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1721903541.2157407
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1721903541.231454
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1721903542.087263
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1721903541.2853959
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1721903541.456518
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1696246028.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\context.py first seen with mtime 1721903541.9876251
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\http\request.py first seen with mtime 1721903541.9387772
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1721903541.5967968
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1721903541.5821695
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1721903541.4646876
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1721903534.7871797
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1721903534.782064
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\psycopg2\errors.py first seen with mtime 1721904749.7017674
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\utils.py first seen with mtime 1721903541.4631877
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\log.py first seen with mtime 1721903542.1775303
